2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-21 06:57:57.265 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 773/1000 06:57:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 06:58:21.008 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695438320748508, center loss: 0.12145560752833262, pair loss: 88.8934742808342
2024-10-21 06:58:21.008 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 774/1000 06:58:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 06:58:44.580 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953228814527392, center loss: 0.1191194723942317, pair loss: 88.88102835416794
2024-10-21 06:59:18.983 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 774/1000 06:58:21 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8693318938837576
2024-10-21 06:59:18.983 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 775/1000 06:59:18 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 06:59:42.822 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954934052191675, center loss: 0.12243356800172478, pair loss: 88.89955079555511
2024-10-21 06:59:42.822 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 776/1000 06:59:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:00:06.409 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955566080287099, center loss: 0.121045918087475, pair loss: 88.90901678800583
2024-10-21 07:00:06.409 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 777/1000 07:00:06 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:00:30.206 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954651060514152, center loss: 0.12013101408956572, pair loss: 88.8982383608818
2024-10-21 07:01:04.702 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 777/1000 07:00:06 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8740339481790983
2024-10-21 07:01:04.702 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 778/1000 07:01:04 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:01:28.565 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952993795275688, center loss: 0.11872064816998318, pair loss: 88.87842291593552
2024-10-21 07:01:28.565 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 779/1000 07:01:28 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:01:52.358 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952603030949831, center loss: 0.11926450690953061, pair loss: 88.87288200855255
2024-10-21 07:01:52.358 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 780/1000 07:01:52 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:02:16.143 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695292794611305, center loss: 0.11941778898471966, pair loss: 88.87686777114868
2024-10-21 07:02:50.518 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 780/1000 07:01:52 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8652733052683556
2024-10-21 07:02:50.519 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 781/1000 07:02:50 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:03:14.149 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956266150809824, center loss: 0.12279204151127487, pair loss: 88.916279733181
2024-10-21 07:03:14.150 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 782/1000 07:03:14 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:03:37.915 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695562141481787, center loss: 0.1205256853136234, pair loss: 88.91029012203217
2024-10-21 07:03:37.916 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 783/1000 07:03:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:04:01.527 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695679419208318, center loss: 0.12328916415572166, pair loss: 88.9225127696991
2024-10-21 07:04:35.843 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 783/1000 07:03:37 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8731584951677765
2024-10-21 07:04:35.843 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 784/1000 07:04:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:04:59.505 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954343989491463, center loss: 0.11911186150973663, pair loss: 88.8953657746315
2024-10-21 07:04:59.505 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 785/1000 07:04:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:05:23.296 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953152134083211, center loss: 0.1190604250296019, pair loss: 88.880131483078
2024-10-21 07:05:23.296 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 786/1000 07:05:23 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:05:46.898 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953691951930523, center loss: 0.1219463383895345, pair loss: 88.88418006896973
2024-10-21 07:06:21.243 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 786/1000 07:05:23 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.87308565852631
2024-10-21 07:06:21.244 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 787/1000 07:06:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:06:45.054 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952523882500827, center loss: 0.11857217067154124, pair loss: 88.87257701158524
2024-10-21 07:06:45.054 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 788/1000 07:06:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:07:08.853 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953914710320532, center loss: 0.12043802894186229, pair loss: 88.88848716020584
2024-10-21 07:07:08.854 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 789/1000 07:07:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:07:32.653 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953459298238158, center loss: 0.11968412867281586, pair loss: 88.88340944051743
2024-10-21 07:08:07.027 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 789/1000 07:07:08 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8723045056097805
2024-10-21 07:08:07.027 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 790/1000 07:08:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:08:30.645 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954902382567525, center loss: 0.12084544781828299, pair loss: 88.9007276892662
2024-10-21 07:08:30.645 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 791/1000 07:08:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:08:54.248 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953936740756035, center loss: 0.11963322170777246, pair loss: 88.88958257436752
2024-10-21 07:08:54.248 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 792/1000 07:08:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:09:18.017 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695664250291884, center loss: 0.12402174534508958, pair loss: 88.91985046863556
2024-10-21 07:09:52.328 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 792/1000 07:08:54 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8698378343452835
2024-10-21 07:09:52.329 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 793/1000 07:09:52 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:10:16.017 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.69548828760162, center loss: 0.11978830373845994, pair loss: 88.90153324604034
2024-10-21 07:10:16.017 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 794/1000 07:10:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:10:39.611 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953584426082671, center loss: 0.12038803193718195, pair loss: 88.88432109355927
2024-10-21 07:10:39.611 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 795/1000 07:10:39 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:11:03.587 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953775403089821, center loss: 0.1198217793717049, pair loss: 88.88731759786606
2024-10-21 07:11:37.925 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 795/1000 07:10:39 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8704704463660412
2024-10-21 07:11:37.925 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 796/1000 07:11:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:12:01.765 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695390694309026, center loss: 0.12048965756548569, pair loss: 88.8883404135704
2024-10-21 07:12:01.765 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 797/1000 07:12:01 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:12:25.354 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952500422485173, center loss: 0.11810537130804732, pair loss: 88.87272042036057
2024-10-21 07:12:25.355 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 798/1000 07:12:25 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:12:49.148 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953378766775131, center loss: 0.11959555657813326, pair loss: 88.8824753165245
2024-10-21 07:13:23.729 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 798/1000 07:12:25 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8721260154832219
2024-10-21 07:13:23.730 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 799/1000 07:13:23 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:13:47.341 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954437582753599, center loss: 0.12169559282483533, pair loss: 88.8939169049263
2024-10-21 07:13:47.341 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 800/1000 07:13:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:14:11.116 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952954009175301, center loss: 0.11845446663210168, pair loss: 88.87815660238266
2024-10-21 07:14:11.116 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 801/1000 07:14:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:14:34.941 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953207030892372, center loss: 0.119528170209378, pair loss: 88.88032168149948
2024-10-21 07:15:09.280 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 801/1000 07:14:11 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8699963172439015
2024-10-21 07:15:09.281 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 802/1000 07:15:09 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:15:33.091 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953122988343239, center loss: 0.11885075649479404, pair loss: 88.87995564937592
2024-10-21 07:15:33.091 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 803/1000 07:15:33 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:15:56.878 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952960202470422, center loss: 0.11955624970141798, pair loss: 88.87715536355972
2024-10-21 07:15:56.878 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 804/1000 07:15:56 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:16:20.471 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956050465814769, center loss: 0.12395417527295649, pair loss: 88.91230392456055
2024-10-21 07:16:55.043 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 804/1000 07:15:56 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8745460024620005
2024-10-21 07:16:55.043 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 805/1000 07:16:55 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:17:18.653 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954979663714767, center loss: 0.12013221002416685, pair loss: 88.90241903066635
2024-10-21 07:17:18.653 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 806/1000 07:17:18 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:17:42.249 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695406838785857, center loss: 0.11955637385835871, pair loss: 88.89133763313293
2024-10-21 07:17:42.249 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 807/1000 07:17:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:18:06.041 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952426703646779, center loss: 0.11803345114458352, pair loss: 88.87184244394302
2024-10-21 07:18:40.599 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 807/1000 07:17:42 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8754824307656247
2024-10-21 07:18:40.599 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 808/1000 07:18:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:19:04.423 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952585587278008, center loss: 0.11827588907908648, pair loss: 88.87364310026169
2024-10-21 07:19:04.423 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 809/1000 07:19:04 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:19:28.400 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953110066242516, center loss: 0.11925365682691336, pair loss: 88.87937581539154
2024-10-21 07:19:28.400 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 810/1000 07:19:28 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:19:52.027 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953897722996771, center loss: 0.12043528771027923, pair loss: 88.88826203346252
2024-10-21 07:20:26.381 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 810/1000 07:19:28 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8715150348649596
2024-10-21 07:20:26.381 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 811/1000 07:20:26 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:20:49.975 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695360261015594, center loss: 0.11870910844299942, pair loss: 88.88629537820816
2024-10-21 07:20:49.975 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 812/1000 07:20:49 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:21:13.574 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953677865676582, center loss: 0.11979693447938189, pair loss: 88.88608705997467
2024-10-21 07:21:13.574 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 813/1000 07:21:13 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:21:37.436 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952644507400692, center loss: 0.11837566870963201, pair loss: 88.87428563833237
2024-10-21 07:22:11.748 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 813/1000 07:21:13 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8698923057594401
2024-10-21 07:22:11.748 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 814/1000 07:22:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:22:35.410 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952259303070605, center loss: 0.11807054781820625, pair loss: 88.86963361501694
2024-10-21 07:22:35.410 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 815/1000 07:22:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:22:59.161 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953315334394574, center loss: 0.11962894425960258, pair loss: 88.88164407014847
2024-10-21 07:22:59.161 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 816/1000 07:22:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:23:22.763 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952380812726915, center loss: 0.11886608338681981, pair loss: 88.8704041838646
2024-10-21 07:23:57.053 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 816/1000 07:22:59 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8717236683599999
2024-10-21 07:23:57.053 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 817/1000 07:23:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:24:20.693 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954710502177477, center loss: 0.12113400682574138, pair loss: 88.897953748703
2024-10-21 07:24:20.693 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 818/1000 07:24:20 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:24:44.330 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952347955666482, center loss: 0.1180194285698235, pair loss: 88.87083595991135
2024-10-21 07:24:44.330 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 819/1000 07:24:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:25:07.923 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6951798438094556, center loss: 0.11852841801010072, pair loss: 88.8632881641388
2024-10-21 07:25:42.214 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 819/1000 07:24:44 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8717515591295782
2024-10-21 07:25:42.214 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 820/1000 07:25:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:26:06.065 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954950164072216, center loss: 0.12389304168755189, pair loss: 88.89830791950226
2024-10-21 07:26:06.065 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 821/1000 07:26:06 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:26:29.685 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953513473272324, center loss: 0.11997371056349948, pair loss: 88.88382786512375
2024-10-21 07:26:29.686 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 822/1000 07:26:29 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:26:53.257 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954297991469502, center loss: 0.12130092165898532, pair loss: 88.89260113239288
2024-10-21 07:27:27.603 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 822/1000 07:26:29 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8757097932399567
2024-10-21 07:27:27.603 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 823/1000 07:27:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:27:51.233 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953392927534878, center loss: 0.12002921610837802, pair loss: 88.88223934173584
2024-10-21 07:27:51.233 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 824/1000 07:27:51 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:28:15.032 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695202755741775, center loss: 0.11868204665370286, pair loss: 88.86608874797821
2024-10-21 07:28:15.032 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 825/1000 07:28:15 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:28:38.645 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953222686424851, center loss: 0.12048403086373582, pair loss: 88.87955576181412
2024-10-21 07:29:12.967 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 825/1000 07:28:15 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.863159807360413
2024-10-21 07:29:12.967 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 826/1000 07:29:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:29:36.609 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954897670075297, center loss: 0.12070584227330983, pair loss: 88.90075647830963
2024-10-21 07:29:36.609 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 827/1000 07:29:36 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:30:00.412 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952618742361665, center loss: 0.1180805807816796, pair loss: 88.87425726652145
2024-10-21 07:30:00.412 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 828/1000 07:30:00 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:30:24.025 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953418739140034, center loss: 0.11967432883102447, pair loss: 88.88291162252426
2024-10-21 07:30:58.719 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 828/1000 07:30:00 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8669873964933732
2024-10-21 07:30:58.719 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 829/1000 07:30:58 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:31:22.371 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952385338954628, center loss: 0.11809752701083198, pair loss: 88.87124192714691
2024-10-21 07:31:22.372 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 830/1000 07:31:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:31:46.161 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952318269759417, center loss: 0.11851498589385301, pair loss: 88.86995905637741
2024-10-21 07:31:46.161 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 831/1000 07:31:46 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:32:09.752 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953068021684885, center loss: 0.11961207434069365, pair loss: 88.8784402012825
2024-10-21 07:32:44.096 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 831/1000 07:31:46 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.869654789172575
2024-10-21 07:32:44.096 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 832/1000 07:32:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:33:07.769 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952833165414631, center loss: 0.1185710322461091, pair loss: 88.8764882683754
2024-10-21 07:33:07.769 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 833/1000 07:33:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:33:31.555 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952030551619828, center loss: 0.11805829085642472, pair loss: 88.8667660355568
2024-10-21 07:33:31.555 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 834/1000 07:33:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:33:55.328 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953296908177435, center loss: 0.12030529958428815, pair loss: 88.88069599866867
2024-10-21 07:34:29.598 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 834/1000 07:33:31 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8694113762849199
2024-10-21 07:34:29.598 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 835/1000 07:34:29 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:34:53.350 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953399660997093, center loss: 0.1199061642982997, pair loss: 88.88243865966797
2024-10-21 07:34:53.350 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 836/1000 07:34:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:35:17.299 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955537130124867, center loss: 0.12205852346960455, pair loss: 88.90764689445496
2024-10-21 07:35:17.299 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 837/1000 07:35:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:35:41.103 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952983778901398, center loss: 0.11813027248717844, pair loss: 88.87886548042297
2024-10-21 07:36:15.418 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 837/1000 07:35:17 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8721530232331984
2024-10-21 07:36:15.418 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 838/1000 07:36:15 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:36:39.087 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953907134011388, center loss: 0.12068215874023736, pair loss: 88.88812655210495
2024-10-21 07:36:39.087 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 839/1000 07:36:39 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:37:02.674 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695316752884537, center loss: 0.11970595817547292, pair loss: 88.87963515520096
2024-10-21 07:37:02.674 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 840/1000 07:37:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 07:37:26.459 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.69529714807868, center loss: 0.1192950630793348, pair loss: 88.87755525112152
2024-10-21 07:38:00.628 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 840/1000 07:37:02 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8717888164219334
2024-10-21 07:38:00.628 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 841/1000 07:38:00 bits: 64 dataset: car_ims loss way: Ours training...
